p, UNKNOWN|ANONYMOUS, /, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/public_screen/, GET

p, OWNER|MODERATOR|FACILITATOR, /session/:sessionId/authorized_users/, GET
p, OWNER|MODERATOR, /session/:sessionId/authorized_user/, PUT
p, OWNER|MODERATOR, /session/:sessionId/authorized_user/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/own_user_role/, GET
p, OWNER|MODERATOR, /session/:sessionId/authorized_user/:username/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /session/:sessionId/own_user_role/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /session/:id/export/:exportType/, GET

p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/tasks/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/dependent/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_state/, GET
p, OWNER|MODERATOR|FACILITATOR, /topic/:id/participant_state/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /session/:id/participant_state/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/, GET
p, PARTICIPANT, /task/:id/participant_iteration/last/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/step/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/step/last/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/participant_iteration/step/final/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:id/, GET
p, OWNER|MODERATOR|FACILITATOR, /task/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR, /task/:id/clone/, POST
p, OWNER|MODERATOR|FACILITATOR, /topic/:topicId/task/, POST
p, OWNER|MODERATOR|FACILITATOR, /task/, PUT
p, PARTICIPANT, /task/:id/participant_state/, PUT
p, PARTICIPANT, /task/:id/participant_iteration/, PUT
p, PARTICIPANT, /task/:id/participant_iteration/, POST
p, PARTICIPANT, /task/:id/participant_iteration/step/, PUT
p, PARTICIPANT, /task/:id/participant_iteration/step/, POST

p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /session/:sessionId/topics/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:id/, GET
p, OWNER|MODERATOR|FACILITATOR, /topic/:id/clone/, POST
p, OWNER|MODERATOR, /topic/:id/, DELETE
p, OWNER|MODERATOR, /session/:sessionId/topic/, POST
p, OWNER|MODERATOR|FACILITATOR, /topic/, PUT
p, OWNER|MODERATOR|FACILITATOR, /topic/:id/export/:exportType/, GET

p, OWNER|MODERATOR|FACILITATOR, /session/:sessionId/views/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /topic/:topicId/views/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/input/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /view/:type/:typeId/, GET

p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result_parameter/:parameter/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result/detail/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result_parent/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/vote_result_parent/detail/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:parentId/vote_result/, GET
p, ANONYMOUS|OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:parentId/vote_result/detail/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /vote/:id/, GET
p, OWNER|MODERATOR|PARTICIPANT, /vote/:id/, DELETE
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /task/:taskId/votes/, GET
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /hierarchy/:parentId/votes/, GET
p, PARTICIPANT, /task/:taskId/vote/, POST
p, OWNER|MODERATOR|FACILITATOR|PARTICIPANT, /vote/, PUT

g, OWNER, USER
g, MODERATOR, USER
g, FACILITATOR, USER
g, PARTICIPANT, PARTICIPANT
g, INACTIVE, PARTICIPANT
g, UNKNOWN, NONE
g, ANONYMOUS, NONE
